2024-12-09 19:34:58 [main] INFO  c.e.p.ProdutosMicroserviceApplication - Starting ProdutosMicroserviceApplication using Java 21.0.5 on L1_coruja with PID 7392 (C:\Users\elide\Downloads\back-eli\target\classes started by elide in C:\Users\elide\Downloads\back-eli)
2024-12-09 19:34:58 [main] DEBUG c.e.p.ProdutosMicroserviceApplication - Running with Spring Boot v2.7.18, Spring v5.3.31
2024-12-09 19:34:58 [main] INFO  c.e.p.ProdutosMicroserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-12-09 19:35:00 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09 19:35:00 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 80 ms. Found 5 JPA repository interfaces.
2024-12-09 19:35:00 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=4d3960bd-ce33-3d7b-a158-810a34dc7c39
2024-12-09 19:35:01 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2024-12-09 19:35:01 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-12-09 19:35:01 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
2024-12-09 19:35:02 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-12-09 19:35:02 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3206 ms
2024-12-09 19:35:02 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-12-09 19:35:02 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-12-09 19:35:02 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:produtosdb'
2024-12-09 19:35:02 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-09 19:35:02 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2024-12-09 19:35:03 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-12-09 19:35:03 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2024-12-09 19:35:04 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-12-09 19:35:04 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-09 19:35:05 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@fefd4a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6d2693f, org.springframework.security.web.context.SecurityContextPersistenceFilter@466bf366, org.springframework.security.web.header.HeaderWriterFilter@46059b73, org.springframework.security.web.authentication.logout.LogoutFilter@1e8b0ab5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7f219e84, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f09d998, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6bca6c4c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@352a8183, org.springframework.security.web.session.SessionManagementFilter@2fb40e49, org.springframework.security.web.access.ExceptionTranslationFilter@51806858, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@29390110]
2024-12-09 19:35:05 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-09 19:35:06 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-12-09 19:35:06 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2024-12-09 19:35:06 [main] INFO  c.e.p.ProdutosMicroserviceApplication - Started ProdutosMicroserviceApplication in 8.66 seconds (JVM running for 9.234)
2024-12-09 20:09:24 [http-nio-8080-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-09 20:09:24 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-12-09 20:09:24 [http-nio-8080-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 169 ms
2024-12-09 20:09:27 [http-nio-8080-exec-10] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 1187 ms
2024-12-09 20:19:57 [http-nio-8080-exec-1] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "{id}"]
2024-12-09 20:20:11 [http-nio-8080-exec-3] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "{id}"]
2024-12-09 20:22:39 [http-nio-8080-exec-9] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "com.example.produtos.model.Estoque.getQuantidade()" because "estoque" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.example.produtos.model.Estoque.getQuantidade()" because "estoque" is null
	at com.example.produtos.service.VendaService.realizarVenda(VendaService.java:45)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:112)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:82)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:221)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:186)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-12-09 20:47:44 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-09 20:47:44 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-12-09 20:47:44 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-12-09 20:48:24 [main] INFO  c.e.p.c.ProdutoControllerIntegrationTest - Starting ProdutoControllerIntegrationTest using Java 21.0.5 on L1_coruja with PID 21080 (started by elide in C:\Users\elide\Downloads\back-eli)
2024-12-09 20:48:24 [main] DEBUG c.e.p.c.ProdutoControllerIntegrationTest - Running with Spring Boot v2.7.18, Spring v5.3.31
2024-12-09 20:48:24 [main] INFO  c.e.p.c.ProdutoControllerIntegrationTest - No active profile set, falling back to 1 default profile: "default"
2024-12-09 20:48:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09 20:48:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 157 ms. Found 5 JPA repository interfaces.
2024-12-09 20:48:29 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=98f3e19e-0152-3d0b-b112-92163d33d4b9
2024-12-09 20:48:31 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-12-09 20:48:32 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-12-09 20:48:34 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-09 20:48:34 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2024-12-09 20:48:34 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2024-12-09 20:48:35 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2024-12-09 20:48:37 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-12-09 20:48:37 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-09 20:48:40 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@164c7fed, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ff6d02e, org.springframework.security.web.context.SecurityContextPersistenceFilter@162989b9, org.springframework.security.web.header.HeaderWriterFilter@57dbd55d, org.springframework.security.web.authentication.logout.LogoutFilter@3be7ff76, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2f5a3f3b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6356da2e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7960ba81, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@703a47b5, org.springframework.security.web.session.SessionManagementFilter@4e51d06e, org.springframework.security.web.access.ExceptionTranslationFilter@6576eba4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@dc4720e]
2024-12-09 20:48:41 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-09 20:48:42 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:produtosdb'
2024-12-09 20:48:44 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-12-09 20:48:44 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-12-09 20:48:44 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-12-09 20:48:44 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 60 ms
2024-12-09 20:48:45 [main] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
2024-12-09 20:48:45 [main] INFO  c.e.p.c.ProdutoControllerIntegrationTest - Started ProdutoControllerIntegrationTest in 24.049 seconds (JVM running for 30.362)
2024-12-09 20:48:46 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.example.produtos.ProdutosMicroserviceApplicationTests], using SpringBootContextLoader
2024-12-09 20:48:46 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.example.produtos.ProdutosMicroserviceApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2024-12-09 20:48:46 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.produtos.ProdutosMicroserviceApplicationTests]: ProdutosMicroserviceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-12-09 20:48:46 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.produtos.ProdutosMicroserviceApplication for test class com.example.produtos.ProdutosMicroserviceApplicationTests
2024-12-09 20:48:46 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
2024-12-09 20:48:46 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4ce61b67, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4cbccdb1, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1c896d2c, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5cb9f193, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@20f8f440, org.springframework.test.context.support.DirtiesContextTestExecutionListener@a0374ab, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5db488ca, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4e92cf86, org.springframework.test.context.event.EventPublishingTestExecutionListener@29af78e0, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@3898e752, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@4113ca53, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@19a5d308, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4b1fc0a4, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@34420ce2, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6bdc196b, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5cd6aa8b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@69f94b55]
2024-12-09 20:48:46 [main] INFO  c.e.p.ProdutosMicroserviceApplicationTests - Starting ProdutosMicroserviceApplicationTests using Java 21.0.5 on L1_coruja with PID 21080 (started by elide in C:\Users\elide\Downloads\back-eli)
2024-12-09 20:48:46 [main] DEBUG c.e.p.ProdutosMicroserviceApplicationTests - Running with Spring Boot v2.7.18, Spring v5.3.31
2024-12-09 20:48:46 [main] INFO  c.e.p.ProdutosMicroserviceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2024-12-09 20:48:47 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-09 20:48:47 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 32 ms. Found 5 JPA repository interfaces.
2024-12-09 20:48:47 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=82488df8-da4d-3835-a1ae-63c7148a39c8
2024-12-09 20:48:47 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2024-12-09 20:48:47 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2024-12-09 20:48:47 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-09 20:48:47 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2024-12-09 20:48:47 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-12-09 20:48:47 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-09 20:48:48 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ccae68f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@26cfdc15, org.springframework.security.web.context.SecurityContextPersistenceFilter@2a2c0559, org.springframework.security.web.header.HeaderWriterFilter@64e865ba, org.springframework.security.web.authentication.logout.LogoutFilter@4378a083, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5170c94, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41af99, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@658a321a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6710b7e2, org.springframework.security.web.session.SessionManagementFilter@715ecbe8, org.springframework.security.web.access.ExceptionTranslationFilter@ff75e38, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@314bd2ee]
2024-12-09 20:48:49 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-09 20:48:49 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:produtosdb'
2024-12-09 20:48:50 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-12-09 20:48:50 [main] INFO  c.e.p.ProdutosMicroserviceApplicationTests - Started ProdutosMicroserviceApplicationTests in 4.418 seconds (JVM running for 35.598)
2024-12-09 20:48:51 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-09 20:48:51 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-12-09 20:48:51 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-12-09 20:48:51 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-09 20:48:51 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2024-12-09 20:48:51 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
